id,category,number,path,japanese,chinese,jlpt,source,priority,stage,note,created,updated,batch
298,grammar,,,尋ねる,,,,Low,completed,,,2025-12-27,
299,grammar,,,引用文法,,,,Low,completed,,,2025-12-27,
300,concept,,,謙讓語概念,,,,Low,completed,,,2025-12-27,
301,concept,,,丁寧語概念,,,,Low,completed,,,2025-12-27,
302,grammar,,,尊敬助動詞れる・られる,,,,Low,completed,,,2025-12-27,
303,grammar,,,ご〜になる,,,,Low,completed,,,2025-12-27,
304,grammar,,,いらっしゃる,,,,Low,completed,,,2025-12-27,
305,grammar,,,おっしゃる,,,,Low,completed,,,2025-12-27,
306,grammar,,,召し上がる,,,,Low,completed,,,2025-12-27,
307,grammar,,,なさる,,,,Low,completed,,,2025-12-27,
308,grammar,,,ご覧になる,,,,Low,completed,,,2025-12-27,
309,grammar,,,社會階層,,,,Low,completed,,,2025-12-27,
310,grammar,,,敬語常見錯誤,,,,Low,completed,,,2025-12-27,
311,grammar,,,內與外,,,,Low,completed,,,2025-12-27,
312,concept,,,視點理論,,,,Low,completed,,,2025-12-27,
313,grammar,,,召し上がる・いただく,,,,Low,completed,,,2025-12-27,
314,grammar,,,おっしゃる・申す,,,,Low,completed,,,2025-12-27,
315,grammar,,,いらっしゃる・参る,,,,Low,completed,,,2025-12-27,
316,verb,,,お〜する,,,,Low,completed,,,2025-12-27,
317,grammar,,,社會語言學,,,,Low,completed,,,2025-12-27,
318,grammar,,,語用學,,,,Low,completed,,,2025-12-27,
319,concept,,,高語境文化,,,,Low,completed,,,2025-12-27,
320,grammar,,,気配り,,,,Low,completed,,,2025-12-27,
321,grammar,,,終助詞「ね」,,,,Low,completed,,,2025-12-27,
322,grammar,,,終助詞「よね」,,,,Low,completed,,,2025-12-27,
323,grammar,,,商務郵件,,,,Low,completed,,,2025-12-27,
324,grammar,,,報連相,,,,Low,completed,,,2025-12-27,
325,grammar,,,疑問形式,,,,Low,completed,,,2025-12-27,
326,grammar,,,～でしょうか,,,,Low,completed,,,2025-12-27,
327,grammar,,,pragmatics,,,,Low,completed,,,2025-12-27,
328,grammar,,,communication_strategy,,,,Low,completed,,,2025-12-27,
329,grammar,,,interpersonal_relationship,,,,Low,completed,,,2025-12-27,
330,grammar,,,formality_level,,,,Low,completed,,,2025-12-27,
331,concept,,,group_harmony,,,,Low,completed,,,2025-12-27,
332,grammar,,,explicit_agreement,,,,Low,completed,,,2025-12-27,
333,grammar,,,implicit_communication,,,,Low,completed,,,2025-12-27,
334,grammar,,,ishin_denshin,,,,Low,completed,,,2025-12-27,
335,grammar,,,kuuki_wo_yomu,,,,Low,completed,,,2025-12-27,
336,grammar,,,aizuchi,,,,Low,completed,,,2025-12-27,
337,concept,,,business_communication,,,,Low,completed,,,2025-12-27,
338,grammar,,,keigo_overview,,,,Low,completed,,,2025-12-27,
339,grammar,,,hierarchy,,,,Low,completed,,,2025-12-27,
340,grammar,,,respect,,,,Low,completed,,,2025-12-27,
341,grammar,,,casual_conversation,,,,Low,completed,,,2025-12-27,
342,grammar,,,004_pragmatics,,,,Low,completed,,,2025-12-27,
343,grammar,,,003_psychological_distance,,,,Low,completed,,,2025-12-27,
344,grammar,,,001_uchi_soto,,,,Low,completed,,,2025-12-27,
345,concept,,,subject_prominent_language.md,,,,Low,completed,,,2025-12-27,
346,comparison,,,〜ている vs 〜てある,,,,Low,completed,,,2025-12-27,
347,verb,,,〜てくる・〜ていく,,,,Low,completed,,,2025-12-27,
348,comparison,,,行く vs 来る 詳細比較,,,,Low,completed,,,2025-12-27,
349,comparison,,,来る vs 帰る 用法差異,,,,Low,completed,,,2025-12-27,
350,grammar,,,關西方言特徵,,,,Low,completed,,,2025-12-27,
351,grammar,,,謙讓語系統,,,,Low,completed,,,2025-12-27,
352,comparison,,,進行形 vs 狀態形的區別,,,,Low,completed,,,2025-12-27,
353,verb,,,ある - to be/exist (inanimate),,,,Low,completed,,,2025-12-27,
354,grammar,,,持つ - to hold/have,,,,Low,completed,,,2025-12-27,
355,comparison,,,いる vs ある 詳細比較,,,,Low,completed,,,2025-12-27,
356,verb,,,〜ている 的多重意義,,,,Low,completed,,,2025-12-27,
357,grammar,,,いらっしゃる・おる - いる的敬語,,,,Low,completed,,,2025-12-27,
358,grammar,,,連用形,,,,Low,completed,,,2025-12-27,
359,grammar,,,副詞的位置,,,,Low,completed,,,2025-12-27,
360,grammar,,,良い／いい,,,,Low,completed,,,2025-12-27,
361,grammar,,,悪い,,,,Low,completed,,,2025-12-27,
362,grammar,,,degree-adverbs,,,,Low,completed,,,2025-12-27,
363,grammar,,,negation-forms,,,,Low,completed,,,2025-12-27,
364,grammar,,,daily-conversation,,,,Low,completed,,,2025-12-27,
365,grammar,,,modest-expression,,,,Low,completed,,,2025-12-27,
366,grammar,,,nuance,,,,Low,completed,,,2025-12-27,
367,grammar,,,nai-form,,,,Low,completed,,,2025-12-27,
368,grammar,,,引用表現,,,,Low,completed,,,2025-12-27,
369,grammar,,,並列助詞,,,,Low,completed,,,2025-12-27,
370,grammar,,,日常會話,,,,Low,completed,,,2025-12-27,
371,particle,,,へ,,,,Low,completed,,,2025-12-27,
372,verb,,,いる動詞,,,,Low,completed,,,2025-12-27,
373,verb,,,ある動詞,,,,Low,completed,,,2025-12-27,
374,comparison,,,に vs へ 方向用法比較,,,,Low,completed,,,2025-12-27,
375,comparison,,,に vs から 起終點比較,,,,Low,completed,,,2025-12-27,
376,grammar,,,動詞連用形+に+行く/来る,,,,Low,completed,,,2025-12-27,
377,grammar,,,～になる,,,,Low,completed,,,2025-12-27,
378,grammar,,,時間+に,,,,Low,completed,,,2025-12-27,
379,grammar,,,格助詞系統,,,,Low,completed,,,2025-12-27,
380,grammar,,,他動詞與自動詞,,,,Low,completed,,,2025-12-27,
381,grammar,,,文法術語,,,,Low,completed,,,2025-12-27,
382,grammar,,,移動動詞,,,,Low,completed,,,2025-12-27,
383,grammar,,,日語音韻史,,,,Low,completed,,,2025-12-27,
384,grammar,,,日語基本句型,,,,Low,completed,,,2025-12-27,
385,comparison,,,を vs で：場所表達的區別,,,,Low,completed,,,2025-12-27,
386,comparison,,,を vs に：移動表達的區別,,,,Low,completed,,,2025-12-27,
387,grammar,,,時間の長さと継続,,,,Low,completed,,,2025-12-27,
388,grammar,,,期限表現,,,,Low,completed,,,2025-12-27,
389,grammar,,,までと動詞の組み合わせ,,,,Low,completed,,,2025-12-27,
390,grammar,,,までに と動詞の組み合わせ,,,,Low,completed,,,2025-12-27,
391,comparison,,,時点 vs 時間の長さ,,,,Low,completed,,,2025-12-27,
392,comparison,,,継続動作 vs 完了動作,,,,Low,completed,,,2025-12-27,
393,grammar,,,主題評述結構,,,,Low,completed,,,2025-12-27,
394,concept,,,資訊結構理論,,,,Low,completed,,,2025-12-27,
395,grammar,,,對比與焦點,,,,Low,completed,,,2025-12-27,
396,comparison,,,と vs に 對象用法比較,,,,Low,completed,,,2025-12-27,
397,concept,181,concept/181_金融政策.md,金融政策,（待填寫）,n3,gap-20251227,Critical,completed,出現 9 次,2025-12-27,2025-12-28,
398,concept,182,concept/182_税金.md,税金,（待填寫）,n3,gap-20251227,Critical,completed,出現 7 次,2025-12-27,2025-12-27,
399,concept,183,concept/183_経済指標.md,経済指標,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
400,concept,184,concept/184_財政政策.md,財政政策,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
401,concept,185,concept/185_経常収支.md,経常収支,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
402,concept,123,concept/123_GDP.md,GDP,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
403,concept,186,concept/186_所得税.md,所得税,（待填寫）,n3,gap-20251227,High,completed,出現 4 次,2025-12-27,2025-12-27,
404,concept,187,concept/187_アスペクト.md,アスペクト,（待填寫）,n3,gap-20251227,High,completed,出現 3 次,2025-12-27,2025-12-27,
405,grammar,318,grammar/318_終助詞.md,終助詞,（待填寫）,n3,gap-20251227,High,completed,出現 3 次,2025-12-27,2025-12-27,
406,concept,188,concept/188_景気動向.md,景気動向,（待填寫）,n3,gap-20251227,High,completed,出現 3 次,2025-12-27,2025-12-27,
407,concept,189,concept/189_市場経済.md,市場経済,（待填寫）,n3,gap-20251227,High,completed,出現 3 次,2025-12-27,2025-12-27,
408,concept,190,concept/190_債券.md,債券,（待填寫）,n3,gap-20251227,High,completed,出現 3 次,2025-12-27,2025-12-27,
409,concept,191,concept/191_自由貿易協定.md,自由貿易協定,（待填寫）,n3,gap-20251227,High,completed,出現 3 次,2025-12-27,2025-12-27,
410,grammar,290,grammar/290_接続詞の種類.md,接続詞の種類,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
411,concept,123,concept/123_尊敬語概念.md,尊敬語概念,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
412,grammar,290,grammar/290_状態動詞.md,状態動詞,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
413,concept,123,concept/123_ウチとソト.md,ウチとソト,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
414,concept,123,concept/123_焦點（Focus）.md,焦點（Focus）,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
415,concept,123,concept/123_對比焦點.md,對比焦點,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
416,concept,123,concept/123_(待建立標記)_重音與資訊結構.md,(待建立標記) 重音與資訊結構,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-28,
417,concept,123,concept/123_sonkeigo_concept.md.md,sonkeigo_concept.md,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-28,
418,concept,123,concept/123_kenjougo_concept.md.md,kenjougo_concept.md,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-28,
419,noun,276,noun/276_謙讓語.md,謙讓語,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
420,grammar,290,grammar/290_形態論.md,形態論,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
421,concept,123,concept/123_意味論.md,意味論,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
422,grammar,290,grammar/290_助詞系統.md,助詞系統,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
423,concept,123,concept/123_けど.md,けど,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
424,concept,123,concept/123_だが.md,だが,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
425,noun,276,noun/276_敬語の使い分け.md,敬語の使い分け,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
426,concept,123,concept/123_ている.md,ている,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
427,concept,123,concept/123_てもいい.md,てもいい,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
428,concept,123,concept/123_なくてはいけない.md,なくてはいけない,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
429,grammar,290,grammar/290_時間副詞的用法.md,時間副詞的用法,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
430,grammar,290,grammar/290_補助動詞しまう的用法.md,補助動詞しまう的用法,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
431,concept,123,concept/123_商務敬語的階梯理論.md,商務敬語的階梯理論,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
432,concept,123,concept/123_預金通帳.md,預金通帳,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
433,concept,123,concept/123_振込.md,振込,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
434,concept,123,concept/123_資産運用.md,資産運用,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
435,concept,123,concept/123_不動産.md,不動産,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
436,concept,123,concept/123_物価（物價）.md,物价（物價）,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
437,concept,123,concept/123_実質成長率.md,実質成長率,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
438,concept,123,concept/123_名目成長率.md,名目成長率,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
439,concept,123,concept/206_toushika.md,投資家,（待填寫）,n3,gap-20251227,Medium,extension-review,出現 2 次,2025-12-27,2025-12-27,
440,concept,123,concept/123_金融機関.md,金融機関,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
441,concept,123,concept/123_収入.md,収入,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
442,concept,123,concept/123_支出.md,支出,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
443,concept,123,concept/123_経費.md,経費,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
444,concept,123,concept/123_輸出入.md,輸出入,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
445,concept,123,concept/123_外貨準備.md,外貨準備,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
446,concept,123,concept/123_比較優位.md,比較優位,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
447,concept,123,concept/123_マネタリーベース.md,マネタリーベース,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
448,concept,123,concept/123_国際法.md,国際法,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
449,concept,123,concept/123_技術移転.md,技術移転,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
450,concept,123,concept/123_政策提言.md,政策提言,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
451,concept,123,concept/123_政策.md,政策,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
452,concept,123,concept/123_需要と供給.md,需要と供給,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
453,concept,123,concept/123_電子マネー.md,電子マネー,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
454,concept,123,concept/123_融資.md,融資,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
455,concept,123,concept/123_為替レート.md,為替レート,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
456,concept,123,concept/123_量的緩和.md,量的緩和,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
457,concept,123,concept/123_純資産.md,純資産,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
458,concept,123,concept/123_株式.md,株式,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
459,concept,123,concept/123_所得.md,所得,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
460,concept,123,concept/123_財政.md,財政,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
461,grammar,290,grammar/290_補助動詞.md,補助動詞,（待填寫）,n3,gap-20251227,Medium,completed,出現 2 次,2025-12-27,2025-12-27,
462,concept,123,concept/123_短い.md,短い,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
463,adj-i,002,adj-i/002_小さい.md,小さい,小的、細小的,n5,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
464,concept,276,concept/276_yasui_suffix.md,〜やすい（易い）,表示容易做某事的接尾辭,n4,gap-20251227,Low,completed,與安い易混淆,2025-12-27,2025-12-28,
465,concept,123,concept/123_いい.md,いい,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
466,concept,232,zettelkasten/concept/232_akka.md,悪化（あっか）,惡化、變壞,n3,v1.5.7-manual,High,extension-review,階段1已完成，進行extension review,2025-12-28,2025-12-28,
467,concept,123,concept/123_悪魔（あくま）.md,悪魔（あくま）,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
468,concept,123,concept/123_悪質（あくしつ）.md,悪質（あくしつ）,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
469,grammar,290,grammar/290_大変的多義用法.md,大変的多義用法,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-27,
470,grammar,290,grammar/290_副詞的否定用法.md,副詞的否定用法,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-27,
471,concept,123,concept/123_正式道歉表達.md,正式道歉表達,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
472,grammar,290,grammar/290_逆接接続詞.md,逆接接続詞,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-27,
473,noun,276,noun/276_文語と口語.md,文語と口語,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
474,grammar,290,grammar/290_i_keiyoushi_souran.md,イ形容詞總覽,イ形容詞總覽,n5,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
475,grammar,290,grammar/290_rentaishi_youhou.md,連体詞の用法,連體詞の具體的用法と使用規則,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
476,grammar,290,grammar/290_形容詞的活用.md,形容詞の活用,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
477,grammar,290,grammar/290_動詞する.md,動詞する,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
478,grammar,290,grammar/290_學習相關動詞.md,學習相關動詞,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
479,concept,123,concept/123_greeting_001.md,greeting_001,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
480,concept,123,concept/123_greeting_002.md,greeting_002,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
481,concept,123,concept/123_もしくは.md,もしくは,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
482,concept,123,concept/123_それとも.md,それとも,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
483,noun,276,noun/276_法律文書の日本語.md,法律文書の日本語,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
484,concept,123,concept/123_擬態語系統.md,擬態語系統,（待填寫）,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
485,noun,311,noun/311_品詞の分類.md,品詞の分類,品詞分類,n3,manual,High,completed,,2025-12-28,2025-12-28,
486,noun,311,noun/311_修飾語と被修飾語.md,修飾語と被修飾語,修飾語與被修飾語,n3,manual,Low,completed,文法概念卡片,2025-12-28,2025-12-28,
487,noun,310,noun/310_商務日語.md,商務日語,商業場合使用的日語,n3,manual,High,completed,,2025-12-28,2025-12-28,
488,concept,239,concept/239_だ.md,だ,日文判定助動詞,n5,manual,Medium,completed,existing card 239_da.md,2025-12-28,2025-12-28,
489,grammar,290,grammar/290_自然表現.md,自然表現,自然表達方式,n3,v1.5.7,Medium,completed,四階段流程處理,2025-12-28,2025-12-28,
490,noun,310,noun/310_電話用語.md,電話用語,電話相關用語,n3,manual,High,completed,,2025-12-28,2025-12-28,
491,concept,239,concept/239_です.md,です,日文丁寧語の基本判斷助動詞,n5,v1.5.6-manual,High,completed,階段1已完成，需繼續後續階段,2025-12-28,2025-12-28,
497,grammar,345,grammar/345_dousa_doushi.md,動作動詞,動作動詞：表示具體動作行為的動詞類型,n3,gap-20251227,Low,completed,出現 1 次,2025-12-27,2025-12-28,
498,grammar,333,grammar/333_助詞の体系.md,助詞の体系,日語助詞の完全分類體系,n3,manual-addition,High,completed,現有卡片，需要完成四階段流程,2025-12-28,2025-12-28,
499,noun,276,noun/276_母語干渉.md,母語干渉,母語干擾,n3,manual,High,completed,card already exists,2025-12-28,2025-12-28,
500,noun,323,noun/323_指示語.md,指示語,指示語（Deixis）,n2,manual,Critical,completed,,2025-12-28,2025-12-28,
501,concept,253,concept/253_バブル経済.md,バブル経済,泡沫經濟,concept,manual,High,extension-review,,2025-12-28,2025-12-28,
502,concept,249,zettelkasten/concept/249_te_itadakemasu_ka.md,〜ていただけますか,禮貌請求表達，用於向他人請求幫助或行動,n3,v1.5.6-manual,High,extension-review,階段1已完成，進行extension review,2025-12-28,2025-12-28,
503,concept,251,concept/251_納税者.md,納税者,納稅人,n3,manual,High,extension-review,,2025-12-29,2025-12-29,
